
test.axf:     file format elf32-bigmips

No symbols in "test.axf".
Disassembly of section .text:

00000000 <.text>:
   0:	3c1c0001 	lui	$gp,0x1
   4:	279c8ef4 	addiu	$gp,$gp,-28940
   8:	3c040000 	lui	$a0,0x0
   c:	24840f08 	addiu	$a0,$a0,3848
  10:	3c050000 	lui	$a1,0x0
  14:	24a50f08 	addiu	$a1,$a1,3848
	...
  20:	10000009 	b	0x48
  24:	00000000 	nop
  28:	00000000 	nop
  2c:	3c1a1000 	lui	$k0,0x1000
  30:	375a003c 	ori	$k0,$k0,0x3c
  34:	03400008 	jr	$k0
  38:	00000000 	nop
  3c:	401a7000 	mfc0	$k0,$epc
  40:	03400008 	jr	$k0
  44:	20840005 	addi	$a0,$a0,5
  48:	40806000 	mtc0	$zero,$status
  4c:	3c142000 	lui	$s4,0x2000
  50:	3415000a 	li	$s5,0xa
  54:	34160058 	li	$s6,0x58
  58:	3417000d 	li	$s7,0xd
  5c:	34180f80 	li	$t8,0xf80
  60:	a2970000 	sb	$s7,0($s4)
  64:	a2950000 	sb	$s5,0($s4)
  68:	a2970000 	sb	$s7,0($s4)
  6c:	a2950000 	sb	$s5,0($s4)
  70:	a2970000 	sb	$s7,0($s4)
  74:	a2950000 	sb	$s5,0($s4)
  78:	a2970000 	sb	$s7,0($s4)
  7c:	a2950000 	sb	$s5,0($s4)
  80:	3c050000 	lui	$a1,0x0
  84:	24a5002c 	addiu	$a1,$a1,44
  88:	20a6f000 	addi	$a2,$a1,-4096
  8c:	18c00008 	blez	$a2,0xb0
  90:	8ca60000 	lw	$a2,0($a1)
  94:	ac06003c 	sw	$a2,60($zero)
  98:	8ca60004 	lw	$a2,4($a1)
  9c:	ac060040 	sw	$a2,64($zero)
  a0:	8ca60008 	lw	$a2,8($a1)
  a4:	ac060044 	sw	$a2,68($zero)
  a8:	8ca6000c 	lw	$a2,12($a1)
  ac:	ac060048 	sw	$a2,72($zero)
  b0:	34020041 	li	$v0,0x41
  b4:	a2820000 	sb	$v0,0($s4)
  b8:	34020072 	li	$v0,0x72
